pkuid,cod_rip,cod_reg,cod_prov,cod_cm,cod_uts,pro_com,pro_com_t,comune,comune_a,cc_uts,shape_leng,shape_area,den_prov,den_cm,den_uts,sigla,tipo_uts,den_reg,den_rip,ontopia
2760,2,4,22,0,22,22001,022001,Ala,,0,63783.4639024,119965942.878,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022001
2761,2,4,22,0,22,22002,022002,Albiano,,0,12660.3417938,9692853.13037,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022002
2762,2,4,22,0,22,22003,022003,Aldeno,,0,13731.2773754,9000210.02959,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022003
2763,2,4,22,0,22,22005,022005,Andalo,,0,21719.7262105,11563395.9088,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022005
2764,2,4,22,0,22,22006,022006,Arco,,0,46560.0664977,63232621.3309,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022006
2765,2,4,22,0,22,22007,022007,Avio,,0,41277.5273399,68737326.6124,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022007
2766,2,4,22,0,22,22009,022009,Baselga di Pinè,,0,38136.3668696,41478655.6682,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022009
2767,2,4,22,0,22,22011,022011,Bedollo,,0,25605.7186546,27167640.88,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022011
2768,2,4,22,0,22,22013,022013,Besenello,,0,34161.9730927,25953084.3893,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022013
2769,2,4,22,0,22,22015,022015,Bieno,,0,16136.2344121,11896714.7664,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022015
2770,2,4,22,0,22,22017,022017,Bleggio Superiore,,0,28418.0470612,32723459.2736,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022017
2771,2,4,22,0,22,22018,022018,Bocenago,,0,11519.8936263,8547198.21059,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022018
2772,2,4,22,0,22,22021,022021,Bondone,,0,22309.1223683,19324178.506,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022021
2773,2,4,22,0,22,22022,022022,Borgo Valsugana,,0,34022.7256076,52562270.9352,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022022
2774,2,4,22,0,22,22025,022025,Brentonico,,0,34927.3241334,62855897.03,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022025
2775,2,4,22,0,22,22026,022026,Bresimo,,0,28651.8918767,40640037.1959,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022026
2776,2,4,22,0,22,22029,022029,Caderzone Terme,,0,18553.618129,18798505.073,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022029
2777,2,4,22,0,22,22032,022032,Calceranica al Lago,,0,8113.58927156,3374213.90367,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022032
2778,2,4,22,0,22,22033,022033,Caldes,,0,26298.9266372,20535731.3397,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022033
2779,2,4,22,0,22,22034,022034,Caldonazzo,,0,26273.9692097,21119166.3253,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022034
2780,2,4,22,0,22,22035,022035,Calliano,,0,22499.9894878,10185858.4521,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022035
2781,2,4,22,0,22,22036,022036,Campitello di Fassa,,0,27545.6895266,25123142.1161,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022036
2782,2,4,22,0,22,22037,022037,Campodenno,,0,26859.3735573,24726533.0275,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022037
2783,2,4,22,0,22,22038,022038,Canal San Bovo,,0,70521.326317,125030332.54,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022038
2784,2,4,22,0,22,22039,022039,Canazei,,0,45543.6972406,67345411.2286,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022039
2785,2,4,22,0,22,22040,022040,Capriana,,0,16474.0272006,12809854.3764,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022040
2786,2,4,22,0,22,22042,022042,Carisolo,,0,32835.997952,25169679.7104,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022042
2787,2,4,22,0,22,22043,022043,Carzano,,0,9392.89293281,1739520.64454,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022043
2788,2,4,22,0,22,22045,022045,Castel Condino,,0,21106.6970343,11263252.2522,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022045
2789,2,4,22,0,22,22047,022047,Castello-Molina di Fiemme,,0,50781.184752,54540680.0933,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022047
2790,2,4,22,0,22,22048,022048,Castello Tesino,,0,76365.2896427,112627275.184,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022048
2791,2,4,22,0,22,22049,022049,Castelnuovo,,0,16703.5346223,13371397.7153,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022049
2792,2,4,22,0,22,22050,022050,Cavalese,,0,30732.2285761,45372485.3677,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022050
2793,2,4,22,0,22,22051,022051,Cavareno,,0,19742.577817,9494732.49357,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022051
2794,2,4,22,0,22,22052,022052,Cavedago,,0,17012.8413266,10084609.8854,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022052
2795,2,4,22,0,22,22053,022053,Cavedine,,0,26586.3452206,38015650.8458,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022053
2796,2,4,22,0,22,22054,022054,Cavizzana,,0,7215.5263672,3426623.0525,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022054
2797,2,4,22,0,22,22058,022058,Cimone,,0,14044.9887882,9949821.42597,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022058
2798,2,4,22,0,22,22059,022059,Cinte Tesino,,0,42924.2366659,30465270.1996,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022059
2799,2,4,22,0,22,22060,022060,Cis,,0,9817.30486074,5733343.21537,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022060
2800,2,4,22,0,22,22061,022061,Civezzano,,0,17279.9444924,15770302.5978,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022061
2801,2,4,22,0,22,22062,022062,Cles,,0,46194.2734675,39008216.1961,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022062
2802,2,4,22,0,22,22064,022064,Commezzadura,,0,22571.1485373,22122265.7763,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022064
2803,2,4,22,0,22,22068,022068,Croviana,,0,12086.0176179,5072749.19395,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022068
2804,2,4,22,0,22,22071,022071,Dambel,,0,9395.38630907,5124302.10497,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022071
2805,2,4,22,0,22,22074,022074,Denno,,0,24292.3936351,10937551.6055,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022074
2806,2,4,22,0,22,22078,022078,Drena,,0,13090.2626746,8270593.91361,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022078
2807,2,4,22,0,22,22079,022079,Dro,,0,27626.9552608,27765067.7248,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022079
2808,2,4,22,0,22,22081,022081,Fai della Paganella,,0,24177.6515137,12098184.6564,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022081
2809,2,4,22,0,22,22083,022083,Fiavè,,0,25068.0996785,24173225.4069,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022083
2810,2,4,22,0,22,22085,022085,Fierozzo,,0,18878.2279999,18010753.7985,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022085
2811,2,4,22,0,22,22087,022087,Folgaria,,0,40421.8279302,71726106.8004,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022087
2812,2,4,22,0,22,22089,022089,Fornace,,0,11165.41427,7166265.12138,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022089
2813,2,4,22,0,22,22090,022090,Frassilongo,,0,16428.8099189,16878631.7973,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022090
2814,2,4,22,0,22,22091,022091,Garniga Terme,,0,16016.6025955,12953276.4166,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022091
2815,2,4,22,0,22,22092,022092,Giovo,,0,29329.0045215,20632481.4782,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022092
2816,2,4,22,0,22,22093,022093,Giustino,,0,42542.6932938,38770910.5907,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022093
2817,2,4,22,0,22,22095,022095,Grigno,,0,30799.2144857,46285054.0053,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022095
2818,2,4,22,0,22,22097,022097,Imer,,0,31048.7084658,28048316.6817,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022097
2819,2,4,22,0,22,22098,022098,Isera,,0,18865.4248148,14131016.2223,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022098
2820,2,4,22,0,22,22102,022102,Lavarone,,0,26986.7417851,26405636.2635,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022102
2821,2,4,22,0,22,22103,022103,Lavis,,0,18383.2295777,12342481.4911,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022103
2822,2,4,22,0,22,22104,022104,Levico Terme,,0,37221.0794909,62838772.6001,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022104
2823,2,4,22,0,22,22106,022106,Livo,,0,18043.9639535,15368498.8802,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022106
2824,2,4,22,0,22,22108,022108,Lona-Lases,,0,23935.4753822,11508725.841,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022108
2825,2,4,22,0,22,22109,022109,Luserna,,0,21744.5580005,8181693.36467,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022109
2826,2,4,22,0,22,22110,022110,Malé,,0,33148.2622227,26387750.6924,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022110
2827,2,4,22,0,22,22112,022112,Massimeno,,0,30632.5883992,21044383.7012,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022112
2828,2,4,22,0,22,22113,022113,Mazzin,,0,24745.210055,23950975.6508,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022113
2829,2,4,22,0,22,22114,022114,Mezzana,,0,26738.3868759,27399226.9479,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022114
2830,2,4,22,0,22,22115,022115,Mezzano,,0,44986.8771468,49288285.861,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022115
2831,2,4,22,0,22,22116,022116,Mezzocorona,,0,26596.3730761,25187119.6727,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022116
2832,2,4,22,0,22,22117,022117,Mezzolombardo,,0,18232.526655,13881035.9835,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022117
2833,2,4,22,0,22,22118,022118,Moena,,0,56674.2060689,82782107.3234,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022118
2834,2,4,22,0,22,22120,022120,Molveno,,0,33829.9495967,33692716.1372,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022120
2835,2,4,22,0,22,22123,022123,Mori,,0,35442.1815602,34131875.8097,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022123
2836,2,4,22,0,22,22124,022124,Nago-Torbole,,0,25051.2358157,28514900.5284,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022124
2837,2,4,22,0,22,22127,022127,Nogaredo,,0,8457.36917229,3540331.05859,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022127
2838,2,4,22,0,22,22128,022128,Nomi,,0,15440.2372712,6431546.29971,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022128
2839,2,4,22,0,22,22129,022129,Novaledo,,0,16576.3555545,7901809.12262,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022129
2840,2,4,22,0,22,22130,022130,Ospedaletto,,0,17726.0553179,16836806.8025,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022130
2841,2,4,22,0,22,22131,022131,Ossana,,0,27186.0849286,24893877.8179,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022131
2842,2,4,22,0,22,22133,022133,Palù del Fersina,,0,18517.630267,16546834.026,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022133
