pkuid,cod_rip,cod_reg,cod_prov,cod_cm,cod_uts,pro_com,pro_com_t,comune,comune_a,cc_uts,shape_leng,shape_area,den_prov,den_cm,den_uts,sigla,tipo_uts,den_reg,den_rip,ontopia
2843,2,4,22,0,22,22134,022134,Panchià,,0,31223.8457253,20330487.5856,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022134
2844,2,4,22,0,22,22135,022135,Ronzo-Chienis,,0,15249.3828827,13189453.2801,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022135
2845,2,4,22,0,22,22136,022136,Peio,,0,73928.0624718,162223872.021,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022136
2846,2,4,22,0,22,22137,022137,Pellizzano,,0,55691.1048099,48830767.6541,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022137
2847,2,4,22,0,22,22138,022138,Pelugo,,0,29984.9327535,22962811.1008,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022138
2848,2,4,22,0,22,22139,022139,Pergine Valsugana,,0,48221.1936856,53982124.0434,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022139
2849,2,4,22,0,22,22142,022142,Pieve Tesino,,0,67842.2411577,69531937.6314,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022142
2850,2,4,22,0,22,22143,022143,Pinzolo,,0,45553.8680476,69053848.5489,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022143
2851,2,4,22,0,22,22144,022144,Pomarolo,,0,14437.6173615,9258559.80273,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022144
2852,2,4,22,0,22,22147,022147,Predazzo,,0,56477.6851549,109838731.036,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022147
2853,2,4,22,0,22,22150,022150,Rabbi,,0,56899.9297778,133016074.123,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022150
2854,2,4,22,0,22,22153,022153,Riva del Garda,,0,40826.682892,40709769.7809,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022153
2855,2,4,22,0,22,22155,022155,Romeno,,0,12929.6607565,9182014.99582,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022155
2856,2,4,22,0,22,22156,022156,Roncegno Terme,,0,26185.0575528,38033514.4946,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022156
2857,2,4,22,0,22,22157,022157,Ronchi Valsugana,,0,14590.3220967,9987053.66039,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022157
2858,2,4,22,0,22,22159,022159,Ronzone,,0,15450.7236499,5326470.0251,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022159
2859,2,4,22,0,22,22160,022160,Roverè della Luna,,0,21592.6653211,10344435.1428,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022160
2860,2,4,22,0,22,22161,022161,Rovereto,,0,44777.1435086,51226064.7581,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022161
2861,2,4,22,0,22,22162,022162,Ruffrè-Mendola,,0,11995.7308828,6821334.04392,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022162
2862,2,4,22,0,22,22163,022163,Rumo,,0,26019.8992166,30744842.126,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022163
2863,2,4,22,0,22,22164,022164,Sagron Mis,,0,17308.1725927,11388883.357,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022164
2864,2,4,22,0,22,22165,022165,Samone,,0,9318.87546891,5029723.43614,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022165
2865,2,4,22,0,22,22167,022167,San Michele all'Adige,,0,21920.9009529,16268939.9005,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022167
2866,2,4,22,0,22,22168,022168,Sant'Orsola Terme,,0,17295.9046495,15462819.3301,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022168
2867,2,4,22,0,22,22169,022169,Sanzeno,,0,12791.0310943,7801376.30412,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022169
2868,2,4,22,0,22,22170,022170,Sarnonico,,0,37007.4698586,11792595.2591,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022170
2869,2,4,22,0,22,22171,022171,Scurelle,,0,36680.278903,29636174.3193,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022171
2870,2,4,22,0,22,22172,022172,Segonzano,,0,19868.0263141,20632525.2269,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022172
2871,2,4,22,0,22,22173,022173,Sfruz,,0,21454.7008201,12508922.117,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022173
2872,2,4,22,0,22,22176,022176,Soraga di Fassa,,0,29201.1951215,19731385.4272,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022176
2873,2,4,22,0,22,22177,022177,Sover,,0,17897.4595307,14851423.5635,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022177
2874,2,4,22,0,22,22179,022179,Spiazzo,,0,58017.7746199,70737258.5352,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022179
2875,2,4,22,0,22,22180,022180,Spormaggiore,,0,33723.5940352,29802676.3415,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022180
2876,2,4,22,0,22,22181,022181,Sporminore,,0,19839.751562,17786377.2733,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022181
2877,2,4,22,0,22,22182,022182,Stenico,,0,47999.9584706,49104284.5804,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022182
2878,2,4,22,0,22,22183,022183,Storo,,0,40210.6545078,63532072.7741,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022183
2879,2,4,22,0,22,22184,022184,Strembo,,0,35309.2941726,38651473.692,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022184
2880,2,4,22,0,22,22188,022188,Telve,,0,48911.148436,64203297.4292,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022188
2881,2,4,22,0,22,22189,022189,Telve di Sopra,,0,27354.7778298,17923037.5312,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022189
2882,2,4,22,0,22,22190,022190,Tenna,,0,7981.13692329,3168601.83557,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022190
2883,2,4,22,0,22,22191,022191,Tenno,,0,23018.3522244,28331944.2265,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022191
2884,2,4,22,0,22,22193,022193,Terragnolo,,0,30979.195406,39523723.5581,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022193
2885,2,4,22,0,22,22195,022195,Terzolas,,0,13945.9594371,5881267.59657,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022195
2886,2,4,22,0,22,22196,022196,Tesero,,0,44315.5520098,50856142.7461,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022196
2887,2,4,22,0,22,22199,022199,Tione di Trento,,0,51679.8227234,33338612.6686,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022199
2888,2,4,22,0,22,22200,022200,Ton,,0,20715.3451,26184767.4315,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022200
2889,2,4,22,0,22,22202,022202,Torcegno,,0,24401.5976269,15289707.4137,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022202
2890,2,4,22,0,22,22203,022203,Trambileno,,0,46610.105212,50588062.7092,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022203
2891,2,4,22,0,22,22205,022205,Trento,,1,68948.5752541,157759001.696,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022205
2892,2,4,22,0,22,22209,022209,Valfloriana,,0,33351.2695765,39387672.2708,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022209
2893,2,4,22,0,22,22210,022210,Vallarsa,,0,48336.3352471,78187658.0498,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022210
2894,2,4,22,0,22,22213,022213,Vermiglio,,0,48979.4213609,95826082.6887,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022213
2895,2,4,22,0,22,22216,022216,Vignola-Falesina,,0,15679.9177522,12166090.6746,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022216
2896,2,4,22,0,22,22222,022222,Villa Lagarina,,0,24749.8848189,24185799.9,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022222
2897,2,4,22,0,22,22224,022224,Volano,,0,14551.9853121,10799143.8612,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022224
2898,2,4,22,0,22,22226,022226,Ziano di Fiemme,,0,32455.1239424,35923854.8651,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022226
2899,2,4,22,0,22,22228,022228,Comano Terme,,0,64150.3311029,68259156.1315,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022228
2900,2,4,22,0,22,22229,022229,Ledro,,0,67595.5723403,156358525.436,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022229
2901,2,4,22,0,22,22230,022230,Predaia,,0,59329.2461811,79133059.404,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022230
2902,2,4,22,0,22,22231,022231,San Lorenzo Dorsino,,0,40268.1338092,74217410.9515,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022231
2903,2,4,22,0,22,22232,022232,Valdaone,,0,78857.7092604,177192333.833,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022232
2904,2,4,22,0,22,22233,022233,Dimaro Folgarida,,0,26765.8649955,36484386.3976,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022233
2905,2,4,22,0,22,22234,022234,Pieve di Bono-Prezzo,,0,27850.8914949,24559247.4914,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022234
2906,2,4,22,0,22,22235,022235,Altavalle,,0,29132.0556873,33739137.9165,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022235
2907,2,4,22,0,22,22236,022236,Altopiano della Vigolana,,0,30521.4142083,44949137.1417,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022236
2908,2,4,22,0,22,22237,022237,Amblar-Don,,0,20282.2848814,19945974.3914,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022237
2909,2,4,22,0,22,22238,022238,Borgo Chiese,,0,45049.3236842,53779160.2501,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022238
2910,2,4,22,0,22,22239,022239,Borgo Lares,,0,24202.6085085,22257581.412,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022239
2911,2,4,22,0,22,22240,022240,Castel Ivano,,0,47009.1946813,34636734.4427,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022240
2912,2,4,22,0,22,22241,022241,Cembra Lisignago,,0,22673.706645,24103718.3877,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022241
2913,2,4,22,0,22,22242,022242,Contà,,0,17790.7317261,19057773.833,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022242
2914,2,4,22,0,22,22243,022243,Madruzzo,,0,27498.2316521,29392053.2115,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022243
2915,2,4,22,0,22,22244,022244,Porte di Rendena,,0,31567.4688958,40895513.2309,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022244
2916,2,4,22,0,22,22245,022245,Primiero San Martino di Castrozza,,0,79583.4202002,199034565.842,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022245
2917,2,4,22,0,22,22246,022246,Sella Giudicarie,,0,48783.3904032,85717880.9133,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022246
2918,2,4,22,0,22,22247,022247,Tre Ville,,0,57307.2081902,81864020.9497,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022247
2919,2,4,22,0,22,22248,022248,Vallelaghi,,0,43812.628477,72490368.542,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022248
2920,2,4,22,0,22,22249,022249,Ville d'Anaunia,,0,62670.6849631,89770178.6317,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022249
2921,2,4,22,0,22,22250,022250,San Giovanni di Fassa-Sèn Jan,Sèn Jan,0,59188.5834116,99320255.0423,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022250
2922,2,4,22,0,22,22251,022251,Terre d'Adige,,0,29554.8979391,16385858.8613,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022251
2923,2,4,22,0,22,22252,022252,Borgo d'Anaunia,,0,54729.6181193,63343989.6673,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022252
2924,2,4,22,0,22,22253,022253,Novella,,0,41010.1379529,46481646.9435,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022253
2925,2,4,22,0,22,22254,022254,Ville di Fiemme,,0,38945.0672183,46035098.1973,Trento,-,Trento,TN,Provincia autonoma,Trentino-Alto Adige,Nord-est,https://w3id.org/italia/data/identifiers/cities-identifiers/alphanumeric-istat-code/022254
